;order_id;token_id;name_hro;type2;amount_sold_x;updated_timestamp;ETH_USD;amount_sold_y;USDC_USD;average_sold;shift_name_hro;positive;percentage
3074;209353102;278114997953951062905294373732086414460;Head To Head The Cheetah VS. Wonder Woman;ETH;0.0683094;2022-06-18T19:38:24.014903Z;76.307747646;0.896;0.896;3.5;Head To Head The Cheetah VS. Wonder Woman;2.5;-98.83
525;210036932;218281258307117725222031738006039046370;Sketch Art / Pencils Wonder Woman;ETH;0.0784;2022-06-21T16:57:46.502353Z;87.57985599999999;1.008;1.008;1.0;The Batman Newspaper Clippings The Caped Crusader;1.0;-98.85
4757;208127688;145037916242603221676618537926208566607;Comics The Brave and the Bold #28 (1959);ETH;0.1792;2022-06-13T17:39:49.269701Z;200.182528;2.24;2.24;10.0;Comics The Brave and the Bold #28 (1959);5.0;-98.88
585;209780434;65486733665381526230527954677552285086;Legends Aquaman;ETH;0.448;2022-06-20T15:02:57.467566Z;500.45631999999995;5.6;5.6;2.5;Legends Aquaman;1.5;-98.88
390;210065011;28460080709446133773448082914845345960;Team-Ups Batman & Catwoman;ETH;0.336;2022-06-21T18:47:49.971731Z;375.34224;3.92;3.92;3.5;The Batman A Cruel Riddle please do not lie;3.5;-98.96
3523;208918738;200680834875179866195622772339380973306;Comics Wonder Woman #1 (1986);ETH;0.1008;2022-06-17T00:46:51.967916Z;112.602672;1.12;1.12;3.0;Comics Wonder Woman #1 (1986);2.0;-99.01
693;210003471;156955734727765109181420357974711935708;Head To Head Aquaman VS Black Manta;ETH;0.11144;2022-06-21T14:24:11.819175Z;124.48850959999999;1.12;1.12;5.0;Head To Head Aquaman VS Black Manta;4.0;-99.1
3682;209377821;107114202754213208170920982214504997848;Page 2 of Batman #1 (1940) Panel 2;ETH;0.0952;2022-06-18T21:59:10.165135Z;106.346968;0.952;0.952;4.0;Batman Universe Uncommon Scarecrow;4.0;-99.1
4903;208882116;134950893903500615408166261263387817755;Line Art / Inks The Joker;ETH;0.112;2022-06-16T21:02:48.834164Z;125.11407999999999;1.12;1.12;2.0;Line Art / Inks The Joker;1.0;-99.1
738;209806645;245316627712909191515643852350428461446;Legends The Joker;ETH;1.12;2022-06-20T17:29:35.035355Z;1251.1408000000001;10.08;10.08;2.5;Legends The Joker;1.5;-99.19
2144;209806874;27494355357713753240238692427839306549;Page 2 of Batman #1 (1940) Panel 5;ETH;0.1008;2022-06-20T17:31:03.022342Z;112.602672;0.84;0.84;2.0;Civilians Iris West as seen in The Flash #8 (2012);2.0;-99.25
4828;209004381;178607892592857553369965691408929375640;Sketch Art / Pencils Batman;ETH;0.168;2022-06-17T09:13:29.673847Z;187.67112;1.12;1.12;1.5;Super Heroes Aquaman;1.5;-99.4
5766;208354653;290251422447761869818690254949131259256;DC Pride Common Poison Ivy™ & Harley Quinn™;ETH;2.24;2022-06-14T19:36:56.079165Z;2502.2816000000003;14.56;14.56;18.0;DC Pride Common Super Friends™;18.0;-99.42
509;210037046;11309656949193288348697172400293354896;The Batman Newspaper Clippings The Caped Crusader;ETH;0.1792;2022-06-21T16:58:14.029641Z;200.182528;1.12;1.12;2.5;Superhuman Strength Legendary Bane;2.5;-99.44
658;210030798;48454798572093963279532126520137800493;Multiverse Superman of Earth-3;ETH;0.392;2022-06-21T16:34:48.199595Z;437.89928;2.24;2.24;2.5;Legends Darkseid;2.5;-99.49
2255;209105675;230346871470471665641925679711416666461;Legends Superman;ETH;4.48;2022-06-17T18:02:07.296673Z;5004.5632000000005;24.64;24.64;2.0;Legends Superman;1.0;-99.51
3486;203412944;88429557628009650166380771864390182480;Comics Detective Comics #38 (1940);ETH;0.224;2022-05-29T01:49:51.767812Z;250.22815999999997;1.12;1.12;14.0;Comics Detective Comics #38 (1940);5.0;-99.55
261;205511387;71612154196095637889243068520470152663;Comics Action Comics #1 (1938);ETH;1.12;2022-06-04T03:54:57.664592Z;1251.1408000000001;5.6;5.6;13.5;Comics Action Comics #1 (1938);4.5;-99.55
257;206773596;208308041223748088544765296565450707757;Comics Action Comics #1 (1938);ETH;1.12;2022-06-08T06:54:22.512696Z;1251.1408000000001;5.6;5.6;13.5;Comics Action Comics #1 (1938);8.5;-99.55
4332;209170063;76984249326139724441685481863184119441;"Iconic Quotes ""Half Man  Half Machine"" - Cyborg";ETH;0.2016;2022-06-18T00:07:33.963554Z;225.205344;0.9856;0.9856;1.5;Head To Head Batman VS The Joker;1.5;-99.56
4786;209004458;254767593144500311108261746141670841387;Super Heroes Aquaman;ETH;0.0392;2022-06-17T09:14:17.394565Z;43.789927999999996;0.1904;0.1904;2.5;Comics The Brave and the Bold #28 (1959);2.5;-99.57
4310;208431198;12707549902294658131522923002850638422;Head To Head Batman VS The Joker;ETH;0.24864;2022-06-15T03:14:02.511341Z;277.7532576;1.12;1.12;4.0;Head To Head Batman VS The Joker;1.0;-99.6
2358;209806132;149229561333644003360551887636139123955;Page 2 of Batman #1 (1940) Panel 9;ETH;1.12;2022-06-20T17:26:41.893282Z;1251.1408000000001;4.48;4.48;5.0;Page 2 of Batman #1 (1940) Panel 1;5.0;-99.64
353;210079587;8382303632378440865427156744357570384;Sketch Art / Pencils The Flash;ETH;0.3136;2022-06-21T19:24:48.613834Z;350.31942399999997;1.12;1.12;1.0;Comics Action Comics #1 (1938);1.0;-99.68
4997;208882547;126918414318794400093591478312815334598;Super Heroes The Flash;ETH;0.0896;2022-06-16T21:05:46.829209Z;100.091264;0.3136;0.3136;5.0;Superhuman Strength Common Superboy;5.0;-99.69
4858;208151394;160729378058217224718748839829867982542;Super Heroes Batman;ETH;0.336;2022-06-13T19:59:08.651443Z;375.34224;1.12;1.12;5.0;Super Heroes Batman;1.0;-99.7
4358;209118428;117782295611993119309278214081410608889;Super-Villains The Joker;ETH;0.28;2022-06-17T19:07:40.448006Z;312.78520000000003;0.8848;0.8848;3.0;"Iconic Quotes ""Half Man  Half Machine"" - Cyborg";3.0;-99.72
5000;208128030;149009829688142787992860571666194107415;Super Heroes The Flash;ETH;0.112;2022-06-13T17:42:06.050602Z;125.11407999999999;0.3136;0.3136;5.0;Super Heroes The Flash;2.0;-99.75
264;202909430;138300282236587785679258345830339175451;Comics Action Comics #1 (1938);ETH;2.24;2022-05-27T02:39:05.45865Z;2502.2816000000003;5.6;5.6;13.5;Comics Action Comics #1 (1938);1.5;-99.78
2089;209807381;327207472146673660864356715013493140166;Line Art / Inks Superman;ETH;0.448;2022-06-20T17:34:13.152106Z;500.45631999999995;0.9856;0.9856;1.5;Page 2 of Batman #1 (1940) Panel 8;1.5;-99.8
3487;202908938;175113213047651590153815632876609813418;Comics Detective Comics #38 (1940);ETH;0.56;2022-05-27T02:36:33.031145Z;625.5704000000001;1.12;1.12;14.0;Comics Detective Comics #38 (1940);4.0;-99.82
2421;209801980;238223417144033776022318846258916281723;Locations Arkham Asylum;ETH;0.56;2022-06-20T17:05:01.488687Z;625.5704000000001;0.56;0.56;1.0;Superhuman Strength Superior Firestorm;1.0;-99.91
5719;202909894;293959644218384383468689304825303906051;Comics Showcase #4 (1956);ETH;1.232;2022-05-27T02:41:44.35603Z;1376.25488;1.12;1.12;17.0;Comics Showcase #4 (1956);12.0;-99.92
2316;209806319;91462427594683534567110096651182677651;Page 2 of Batman #1 (1940) Panel 1;ETH;1.12;2022-06-20T17:27:37.987556Z;1251.1408000000001;0.952;0.952;3.5;Legends Superman;3.5;-99.92
2225;209806550;309366988223387871663028447241404781664;Page 2 of Batman #1 (1940) Panel 3;ETH;1.12;2022-06-20T17:28:58.576879Z;1251.1408000000001;0.952;0.952;2.0;Objects Batmobile;2.0;-99.92
172;210092493;235778273010765826692174811552753384996;The Batman Stills The Riddler;ETH;1.11;2022-06-21T20:05:32.333089Z;1239.9699;1.008;1.008;1.0;DC Pride Common Harley Quinn™;1.0;-99.92
5724;197605133;74438275842831114554534131706866708608;Comics Showcase #4 (1956);ETH;1.68;2022-05-08T23:47:21.982173Z;1876.7111999999997;1.12;1.12;17.0;Comics Showcase #4 (1956);7.0;-99.94
2061;209807651;92118653688651910349660930013011591665;Page 2 of Batman #1 (1940) Panel 8;ETH;11.2;2022-06-20T17:35:32.997071Z;12511.407999999998;1.12;1.12;5.0;Line Art / Inks Green Lantern & Black Lanterns;5.0;-99.99
